!SESSION 2020-02-24 11:20:48.782 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.screenshots,3.25.0.v20180628-1730
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.834
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.ui,3.25.0.v20180706-1510
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.workbench,3.25.0.v20180628-1730
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.xmlrpc,3.25.0.v20180628-1730
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.context.core,3.25.0.v20180628-1730
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.context.tasks.ui,3.25.0.v20180628-1730
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.context.ui,3.25.0.v20180628-1730
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.debug.ui,3.25.0.v20180628-1730
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.discovery.core,3.25.0.v20190131-2250
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.discovery.ui,3.25.0.v20180628-1730
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.help.ui,3.25.0.v20180628-1730
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.ide.ant,3.25.0.v20180628-1730
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.ide.ui,3.25.0.v20180628-1730
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.java.tasks,3.25.0.v20180628-1730
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.java.ui,3.25.0.v20180628-1730
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.monitor.core,3.25.0.v20180628-1730
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.monitor.ui,3.25.0.v20180628-1730
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.resources.ui,3.25.0.v20180628-1730
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.tasks.bugs,3.25.0.v20180628-1730
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.tasks.core,3.25.0.v20190128-2356
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.tasks.index.core,3.25.0.v20180628-1730
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.tasks.index.ui,3.25.0.v20180628-1730
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.tasks.search,3.25.0.v20180628-1730
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.tasks.ui,3.25.0.v20190128-2356
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.team.ui,3.25.0.v20180922-1243
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.bugzilla_feature,3.25.0.v20190128-2356
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.commons,3.25.0.v20190131-2250
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.commons.identity,1.17.0.v20180628-1730
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.commons.notifications,1.17.0.v20190115-0848
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.commons.repositories,1.17.0.v20180628-1730
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.context_feature,3.25.0.v20180628-1730
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.discovery,3.25.0.v20190131-2250
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.ide_feature,3.25.0.v20180628-1730
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.java_feature,3.25.0.v20180628-1730
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.monitor,3.25.0.v20180628-1730
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.tasks.ide,3.25.0.v20180628-1730
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.team_feature,3.25.0.v20180922-1243
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-02-25 12:14:53.835
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn_feature,3.25.0.v20190128-2356

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.505
!MESSAGE Preparing classpath changed notification erp_common

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.506
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.508
!MESSAGE classpath=71 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.510
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_common false 71

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.510
!MESSAGE Preparing classpath changed notification erp_client

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.511
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.513
!MESSAGE classpath=70 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.514
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_client false 70

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.515
!MESSAGE Preparing classpath changed notification erp_test

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.515
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.517
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.519
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_test false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.519
!MESSAGE Preparing classpath changed notification erp_entity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.520
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.521
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.523
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_entity false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.523
!MESSAGE Preparing classpath changed notification erp_biz

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.524
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.527
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.529
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_biz false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.530
!MESSAGE Preparing classpath changed notification erp_dao

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.530
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.533
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.534
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_dao false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.534
!MESSAGE Preparing classpath changed notification erp_web

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.535
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.537
!MESSAGE classpath=103 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.539
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_web false 103

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.539
!MESSAGE executing callback sts4.classpath.KlrRCfrq 7 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.540
!MESSAGE executing callback sts4.classpath.KlrRCfrq FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-02-25 12:22:54.541
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.KlrRCfrq'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.599
!MESSAGE Preparing classpath changed notification erp_common

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.600
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.603
!MESSAGE classpath=71 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.605
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_common false 71

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.606
!MESSAGE Preparing classpath changed notification erp_client

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.606
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.609
!MESSAGE classpath=70 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.610
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_client false 70

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.611
!MESSAGE Preparing classpath changed notification erp_test

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.612
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.614
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.616
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_test false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.617
!MESSAGE Preparing classpath changed notification erp_entity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.617
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.619
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.622
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_entity false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.623
!MESSAGE Preparing classpath changed notification erp_biz

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.624
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.627
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.629
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_biz false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.630
!MESSAGE Preparing classpath changed notification erp_dao

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.631
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.633
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.635
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_dao false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.635
!MESSAGE Preparing classpath changed notification erp_web

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.636
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.641
!MESSAGE classpath=103 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.643
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_web false 103

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.644
!MESSAGE Preparing classpath changed notification erp_common

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.649
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.658
!MESSAGE classpath=71 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.659
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_common false 71

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.660
!MESSAGE Preparing classpath changed notification erp_client

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.661
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.664
!MESSAGE classpath=70 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.666
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_client false 70

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.667
!MESSAGE Preparing classpath changed notification erp_test

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.668
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.670
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.672
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_test false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.673
!MESSAGE Preparing classpath changed notification erp_entity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.681
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.683
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.685
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_entity false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.686
!MESSAGE Preparing classpath changed notification erp_biz

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.686
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.689
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.691
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_biz false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.692
!MESSAGE Preparing classpath changed notification erp_dao

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.693
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.695
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.697
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_dao false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.697
!MESSAGE Preparing classpath changed notification erp_web

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.698
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.700
!MESSAGE classpath=103 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.702
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_web false 103

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.703
!MESSAGE Preparing classpath changed notification erp_common

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.703
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.708
!MESSAGE classpath=71 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.709
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_common false 71

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.711
!MESSAGE Preparing classpath changed notification erp_client

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.711
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.714
!MESSAGE classpath=70 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.715
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_client false 70

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.716
!MESSAGE Preparing classpath changed notification erp_test

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.717
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.720
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.729
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_test false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.730
!MESSAGE Preparing classpath changed notification erp_entity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.731
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.736
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.738
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_entity false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.739
!MESSAGE Preparing classpath changed notification erp_biz

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.739
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.742
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.744
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_biz false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.745
!MESSAGE Preparing classpath changed notification erp_dao

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.746
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.748
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.750
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_dao false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.751
!MESSAGE Preparing classpath changed notification erp_web

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.752
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.755
!MESSAGE classpath=103 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.756
!MESSAGE buffering callback sts4.classpath.KlrRCfrq erp_web false 103

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.757
!MESSAGE executing callback sts4.classpath.KlrRCfrq 21 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-25 12:22:54.758
!MESSAGE executing callback sts4.classpath.KlrRCfrq FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-02-25 12:22:54.758
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.KlrRCfrq'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-25 12:22:56.496
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-25 12:22:56.631
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-25 12:22:57.455
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-25 12:22:57.546
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-25 12:22:58.277
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-25 12:22:58.284
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-25 12:22:59.212
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-25 12:22:59.219
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-25 12:23:00.330
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-25 12:23:00.345
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

